Folder PATH listing for volume New Volume
Volume serial number is 00000040 3A47:13C5
D:.
¦   .gitignore
¦   New Volume (D).lnk
¦   project_structure.txt
¦   README.md
¦   requirements.txt
¦   
+---dataset
¦   +---arena
¦   ¦   +---reference
¦   ¦   ¦       cracks.jpeg
¦   ¦   ¦       crater.jpeg
¦   ¦   ¦       layered_rocks.jpeg
¦   ¦   ¦       red_rocks.jpeg
¦   ¦   ¦       rocks.jpeg
¦   ¦   ¦       
¦   ¦   +---yolo_dataset
¦   ¦       ¦   data.yaml
¦   ¦       ¦   README.dataset.txt
¦   ¦       ¦   README.roboflow.txt
¦   ¦       ¦   
¦   ¦       +---test
¦   ¦       ¦   +---images
¦   ¦       ¦   ¦   ¦   ¦       cholesky_inverse.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_inverse_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_inverse_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_inverse_native.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_inverse_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_native.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_solve.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_solve_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_solve_native.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_solve_ops.h
¦   ¦       ¦   ¦   ¦   ¦       choose_qparams_optimized.h
¦   ¦       ¦   ¦   ¦   ¦       choose_qparams_optimized_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       choose_qparams_optimized_native.h
¦   ¦       ¦   ¦   ¦   ¦       choose_qparams_optimized_ops.h
¦   ¦       ¦   ¦   ¦   ¦       chunk.h
¦   ¦       ¦   ¦   ¦   ¦       chunk_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       chunk_native.h
¦   ¦       ¦   ¦   ¦   ¦       chunk_ops.h
¦   ¦       ¦   ¦   ¦   ¦       clamp.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_max.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_max_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_max_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_max_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_max_meta.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_max_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_max_native.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_max_ops.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_meta.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_min.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_min_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_min_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_min_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_min_meta.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_min_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_min_native.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_min_ops.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_native.h
¦   ¦       ¦   ¦   ¦   ¦       clamp_ops.h
¦   ¦       ¦   ¦   ¦   ¦       clip.h
¦   ¦       ¦   ¦   ¦   ¦       clip_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clip_native.h
¦   ¦       ¦   ¦   ¦   ¦       clip_ops.h
¦   ¦       ¦   ¦   ¦   ¦       clone.h
¦   ¦       ¦   ¦   ¦   ¦       clone_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       clone_native.h
¦   ¦       ¦   ¦   ¦   ¦       clone_ops.h
¦   ¦       ¦   ¦   ¦   ¦       coalesce.h
¦   ¦       ¦   ¦   ¦   ¦       coalesce_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       coalesce_native.h
¦   ¦       ¦   ¦   ¦   ¦       coalesce_ops.h
¦   ¦       ¦   ¦   ¦   ¦       col2im.h
¦   ¦       ¦   ¦   ¦   ¦       col2im_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       col2im_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       col2im_native.h
¦   ¦       ¦   ¦   ¦   ¦       col2im_ops.h
¦   ¦       ¦   ¦   ¦   ¦       column_stack.h
¦   ¦       ¦   ¦   ¦   ¦       column_stack_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       column_stack_native.h
¦   ¦       ¦   ¦   ¦   ¦       column_stack_ops.h
¦   ¦       ¦   ¦   ¦   ¦       col_indices.h
¦   ¦       ¦   ¦   ¦   ¦       col_indices_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       col_indices_copy.h
¦   ¦       ¦   ¦   ¦   ¦       col_indices_copy_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       col_indices_copy_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       col_indices_copy_native.h
¦   ¦       ¦   ¦   ¦   ¦       col_indices_copy_ops.h
¦   ¦       ¦   ¦   ¦   ¦       col_indices_native.h
¦   ¦       ¦   ¦   ¦   ¦       col_indices_ops.h
¦   ¦       ¦   ¦   ¦   ¦       combinations.h
¦   ¦       ¦   ¦   ¦   ¦       combinations_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       combinations_native.h
¦   ¦       ¦   ¦   ¦   ¦       combinations_ops.h
¦   ¦       ¦   ¦   ¦   ¦       complex.h
¦   ¦       ¦   ¦   ¦   ¦       complex_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       complex_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       complex_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       complex_native.h
¦   ¦       ¦   ¦   ¦   ¦       complex_ops.h
¦   ¦       ¦   ¦   ¦   ¦       concat.h
¦   ¦       ¦   ¦   ¦   ¦       concatenate.h
¦   ¦       ¦   ¦   ¦   ¦       concatenate_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       concatenate_native.h
¦   ¦       ¦   ¦   ¦   ¦       concatenate_ops.h
¦   ¦       ¦   ¦   ¦   ¦       concat_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       concat_native.h
¦   ¦       ¦   ¦   ¦   ¦       concat_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conj.h
¦   ¦       ¦   ¦   ¦   ¦       conj_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conj_native.h
¦   ¦       ¦   ¦   ¦   ¦       conj_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conj_physical.h
¦   ¦       ¦   ¦   ¦   ¦       conj_physical_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conj_physical_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conj_physical_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conj_physical_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conj_physical_native.h
¦   ¦       ¦   ¦   ¦   ¦       conj_physical_ops.h
¦   ¦       ¦   ¦   ¦   ¦       constant_pad_nd.h
¦   ¦       ¦   ¦   ¦   ¦       constant_pad_nd_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       constant_pad_nd_native.h
¦   ¦       ¦   ¦   ¦   ¦       constant_pad_nd_ops.h
¦   ¦       ¦   ¦   ¦   ¦       contiguous.h
¦   ¦       ¦   ¦   ¦   ¦       contiguous_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       contiguous_native.h
¦   ¦       ¦   ¦   ¦   ¦       contiguous_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conv1d.h
¦   ¦       ¦   ¦   ¦   ¦       conv1d_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conv1d_native.h
¦   ¦       ¦   ¦   ¦   ¦       conv1d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conv2d.h
¦   ¦       ¦   ¦   ¦   ¦       conv2d_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conv2d_native.h
¦   ¦       ¦   ¦   ¦   ¦       conv2d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conv3d.h
¦   ¦       ¦   ¦   ¦   ¦       conv3d_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conv3d_native.h
¦   ¦       ¦   ¦   ¦   ¦       conv3d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       convolution.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_backward.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_backward_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_backward_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_backward_overrideable.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_backward_overrideable_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_backward_overrideable_native.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_backward_overrideable_ops.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_native.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_ops.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_overrideable.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_overrideable_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_overrideable_native.h
¦   ¦       ¦   ¦   ¦   ¦       convolution_overrideable_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conv_depthwise3d.h
¦   ¦       ¦   ¦   ¦   ¦       conv_depthwise3d_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conv_depthwise3d_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conv_depthwise3d_native.h
¦   ¦       ¦   ¦   ¦   ¦       conv_depthwise3d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conv_tbc.h
¦   ¦       ¦   ¦   ¦   ¦       conv_tbc_backward.h
¦   ¦       ¦   ¦   ¦   ¦       conv_tbc_backward_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conv_tbc_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       conv_tbc_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conv_tbc_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conv_tbc_native.h
¦   ¦       ¦   ¦   ¦   ¦       conv_tbc_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose1d.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose1d_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose1d_native.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose1d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose2d.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose2d_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose2d_native.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose2d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose3d.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose3d_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose3d_native.h
¦   ¦       ¦   ¦   ¦   ¦       conv_transpose3d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       copy.h
¦   ¦       ¦   ¦   ¦   ¦       copysign.h
¦   ¦       ¦   ¦   ¦   ¦       copysign_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       copysign_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       copysign_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       copysign_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       copysign_meta.h
¦   ¦       ¦   ¦   ¦   ¦       copysign_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       copysign_native.h
¦   ¦       ¦   ¦   ¦   ¦       copysign_ops.h
¦   ¦       ¦   ¦   ¦   ¦       copy_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       copy_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       copy_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       copy_native.h
¦   ¦       ¦   ¦   ¦   ¦       copy_ops.h
¦   ¦       ¦   ¦   ¦   ¦       copy_sparse_to_sparse.h
¦   ¦       ¦   ¦   ¦   ¦       copy_sparse_to_sparse_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       copy_sparse_to_sparse_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       copy_sparse_to_sparse_native.h
¦   ¦       ¦   ¦   ¦   ¦       copy_sparse_to_sparse_ops.h
¦   ¦       ¦   ¦   ¦   ¦       corrcoef.h
¦   ¦       ¦   ¦   ¦   ¦       corrcoef_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       corrcoef_native.h
¦   ¦       ¦   ¦   ¦   ¦       corrcoef_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cos.h
¦   ¦       ¦   ¦   ¦   ¦       cosh.h
¦   ¦       ¦   ¦   ¦   ¦       cosh_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cosh_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cosh_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cosh_meta.h
¦   ¦       ¦   ¦   ¦   ¦       cosh_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cosh_native.h
¦   ¦       ¦   ¦   ¦   ¦       cosh_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cosine_embedding_loss.h
¦   ¦       ¦   ¦   ¦   ¦       cosine_embedding_loss_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cosine_embedding_loss_native.h
¦   ¦       ¦   ¦   ¦   ¦       cosine_embedding_loss_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cosine_similarity.h
¦   ¦       ¦   ¦   ¦   ¦       cosine_similarity_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cosine_similarity_native.h
¦   ¦       ¦   ¦   ¦   ¦       cosine_similarity_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cos_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cos_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cos_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cos_meta.h
¦   ¦       ¦   ¦   ¦   ¦       cos_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cos_native.h
¦   ¦       ¦   ¦   ¦   ¦       cos_ops.h
¦   ¦       ¦   ¦   ¦   ¦       count_nonzero.h
¦   ¦       ¦   ¦   ¦   ¦       count_nonzero_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       count_nonzero_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       count_nonzero_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       count_nonzero_native.h
¦   ¦       ¦   ¦   ¦   ¦       count_nonzero_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cov.h
¦   ¦       ¦   ¦   ¦   ¦       cov_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cov_native.h
¦   ¦       ¦   ¦   ¦   ¦       cov_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cross.h
¦   ¦       ¦   ¦   ¦   ¦       cross_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cross_entropy_loss.h
¦   ¦       ¦   ¦   ¦   ¦       cross_entropy_loss_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cross_entropy_loss_native.h
¦   ¦       ¦   ¦   ¦   ¦       cross_entropy_loss_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cross_native.h
¦   ¦       ¦   ¦   ¦   ¦       cross_ops.h
¦   ¦       ¦   ¦   ¦   ¦       crow_indices.h
¦   ¦       ¦   ¦   ¦   ¦       crow_indices_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       crow_indices_copy.h
¦   ¦       ¦   ¦   ¦   ¦       crow_indices_copy_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       crow_indices_copy_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       crow_indices_copy_native.h
¦   ¦       ¦   ¦   ¦   ¦       crow_indices_copy_ops.h
¦   ¦       ¦   ¦   ¦   ¦       crow_indices_native.h
¦   ¦       ¦   ¦   ¦   ¦       crow_indices_ops.h
¦   ¦       ¦   ¦   ¦   ¦       ctc_loss.h
¦   ¦       ¦   ¦   ¦   ¦       ctc_loss_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       ctc_loss_native.h
¦   ¦       ¦   ¦   ¦   ¦       ctc_loss_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_affine_grid_generator.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_affine_grid_generator_backward.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_affine_grid_generator_backward_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_affine_grid_generator_backward_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_affine_grid_generator_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_affine_grid_generator_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_affine_grid_generator_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_affine_grid_generator_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_affine_grid_generator_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_affine_grid_generator_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_batch_norm.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_batch_norm_backward.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_batch_norm_backward_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_batch_norm_backward_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_batch_norm_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_batch_norm_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_batch_norm_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_batch_norm_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_batch_norm_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_add_relu.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_add_relu_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_add_relu_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_add_relu_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_add_relu_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_relu.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_relu_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_relu_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_relu_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_relu_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_transpose.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_transpose_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_transpose_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_transpose_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_convolution_transpose_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_grid_sampler.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_grid_sampler_backward.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_grid_sampler_backward_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_grid_sampler_backward_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_grid_sampler_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_grid_sampler_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_grid_sampler_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_grid_sampler_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_grid_sampler_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_grid_sampler_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_is_acceptable.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_is_acceptable_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_is_acceptable_native.h
¦   ¦       ¦   ¦   ¦   ¦       cudnn_is_acceptable_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cummax.h
¦   ¦       ¦   ¦   ¦   ¦       cummaxmin_backward.h
¦   ¦       ¦   ¦   ¦   ¦       cummaxmin_backward_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cummaxmin_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       cummaxmin_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cummax_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cummax_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cummax_native.h
¦   ¦       ¦   ¦   ¦   ¦       cummax_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cummin.h
¦   ¦       ¦   ¦   ¦   ¦       cummin_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cummin_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cummin_native.h
¦   ¦       ¦   ¦   ¦   ¦       cummin_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_backward.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_backward_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_meta.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_native.h
¦   ¦       ¦   ¦   ¦   ¦       cumprod_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cumsum.h
¦   ¦       ¦   ¦   ¦   ¦       cumsum_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cumsum_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cumsum_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cumsum_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cumsum_meta.h
¦   ¦       ¦   ¦   ¦   ¦       cumsum_meta_dispatch.h
